step,tls_id,queue
221,J8,3
222,J0,0
222,J1,2
222,J10,0
222,J11,0
222,J12,3
222,J13,0
222,J2,2
222,J4,0
222,J8,3
223,J0,0
223,J1,2
223,J10,0
223,J11,0
223,J12,3
223,J13,0
223,J2,2
223,J4,0
223,J8,3
224,J0,1
224,J1,2
224,J10,0
224,J11,0
224,J12,3
224,J13,0
224,J2,2
224,J4,1
224,J8,3
225,J0,0
225,J1,1
225,J10,0
225,J11,1
225,J12,3
225,J13,0
225,J2,1
225,J4,1
225,J8,2
226,J0,0
226,J1,0
226,J10,0
226,J11,1
226,J12,3
226,J13,0
226,J2,0
226,J4,1
226,J8,1
227,J0,1
227,J1,0
227,J10,0
227,J11,1
227,J12,3
227,J13,0
227,J2,0
227,J4,1
227,J8,0
228,J0,1
228,J1,0
228,J10,0
228,J11,1
228,J12,4
228,J13,0
228,J2,0
228,J4,1
228,J8,0
229,J0,1
229,J1,0
229,J10,0
229,J11,1
229,J12,3
229,J13,0
229,J2,1
229,J4,1
229,J8,0
230,J0,1
230,J1,0
230,J10,0
230,J11,1
230,J12,3
230,J13,0
230,J2,1
230,J4,1
230,J8,0
231,J0,1
231,J1,0
231,J10,0
231,J11,1
231,J12,3
231,J13,0
231,J2,1
231,J4,1
231,J8,0
232,J0,1
232,J1,0
232,J10,0
232,J11,1
232,J12,4
232,J13,0
232,J2,1
232,J4,1
232,J8,0
233,J0,1
233,J1,0
233,J10,0
233,J11,1
233,J12,3
233,J13,0
233,J2,2
233,J4,2
233,J8,0
234,J0,1
234,J1,0
234,J10,0
234,J11,1
234,J12,3
234,J13,0
234,J2,2
234,J4,2
234,J8,0
235,J0,1
235,J1,0
235,J10,0
235,J11,1
235,J12,3
235,J13,0
235,J2,2
235,J4,2
235,J8,0
236,J0,1
236,J1,1
236,J10,0
236,J11,1
236,J12,3
236,J13,0
236,J2,2
236,J4,2
236,J8,1
237,J0,1
237,J1,1
237,J10,0
237,J11,1
237,J12,3
237,J13,0
237,J2,2
237,J4,2
237,J8,1
238,J0,1
238,J1,3
238,J10,0
238,J11,2
238,J12,4
238,J13,0
238,J2,2
238,J4,3
238,J8,1
239,J0,1
239,J1,2
239,J10,0
239,J11,2
239,J12,3
239,J13,0
239,J2,2
239,J4,4
239,J8,1
240,J0,1
240,J1,2
240,J10,0
240,J11,2
240,J12,2
240,J13,0
240,J2,3
240,J4,3
240,J8,1
241,J0,1
241,J1,2
241,J10,0
241,J11,2
241,J12,1
241,J13,0
241,J2,2
241,J4,2
241,J8,1
242,J0,1
242,J1,2
242,J10,0
242,J11,2
242,J12,0
242,J13,1
242,J2,2
242,J4,1
242,J8,1
243,J0,1
243,J1,2
243,J10,0
243,J11,2
243,J12,0
243,J13,1
243,J2,2
243,J4,1
243,J8,1
244,J0,2
244,J1,2
244,J10,0
244,J11,2
244,J12,0
244,J13,1
244,J2,2
244,J4,1
244,J8,1
245,J0,1
245,J1,2
245,J10,0
245,J11,2
245,J12,1
245,J13,1
245,J2,2
245,J4,1
245,J8,1
246,J0,1
246,J1,3
246,J10,0
246,J11,2
246,J12,1
246,J13,1
246,J2,2
246,J4,1
246,J8,1
247,J0,1
247,J1,3
247,J10,0
247,J11,2
247,J12,1
247,J13,1
247,J2,2
247,J4,1
247,J8,1
248,J0,1
248,J1,3
248,J10,0
248,J11,2
248,J12,1
248,J13,1
248,J2,2
248,J4,1
248,J8,2
249,J0,1
249,J1,3
249,J10,0
249,J11,3
249,J12,1
249,J13,1
249,J2,2
249,J4,1
249,J8,1
250,J0,1
250,J1,3
250,J10,0
250,J11,3
250,J12,1
250,J13,1
250,J2,2
250,J4,1
250,J8,1
251,J0,1
251,J1,3
251,J10,0
251,J11,3
251,J12,1
251,J13,1
251,J2,3
251,J4,1
251,J8,1
252,J0,1
252,J1,3
252,J10,0
252,J11,3
252,J12,2
252,J13,1
252,J2,3
252,J4,1
252,J8,1
253,J0,1
253,J1,3
253,J10,0
253,J11,3
253,J12,1
253,J13,1
253,J2,3
253,J4,1
253,J8,1
254,J0,2
254,J1,3
254,J10,0
254,J11,3
254,J12,1
254,J13,1
254,J2,4
254,J4,1
254,J8,1
255,J0,2
255,J1,3
255,J10,0
255,J11,3
255,J12,1
255,J13,1
255,J2,5
255,J4,2
255,J8,1
256,J0,3
256,J1,3
256,J10,1
256,J11,3
256,J12,1
256,J13,1
256,J2,5
256,J4,2
256,J8,1
257,J0,3
257,J1,3
257,J10,0
257,J11,3
257,J12,1
257,J13,1
257,J2,5
257,J4,2
257,J8,1
258,J0,4
258,J1,3
258,J10,0
258,J11,3
258,J12,1
258,J13,1
258,J2,5
258,J4,2
258,J8,1
259,J0,4
259,J1,3
259,J10,0
259,J11,3
259,J12,1
259,J13,1
259,J2,5
259,J4,2
259,J8,1
260,J0,4
260,J1,3
260,J10,0
260,J11,4
260,J12,1
260,J13,1
260,J2,5
260,J4,2
260,J8,1
261,J0,4
261,J1,3
261,J10,0
261,J11,3
261,J12,1
261,J13,1
261,J2,5
261,J4,2
261,J8,1
262,J0,4
262,J1,3
262,J10,0
262,J11,3
262,J12,1
262,J13,1
262,J2,5
262,J4,2
262,J8,1
263,J0,4
263,J1,3
263,J10,0
263,J11,3
263,J12,1
263,J13,1
263,J2,5
263,J4,2
263,J8,1
264,J0,4
264,J1,3
264,J10,0
264,J11,3
264,J12,1
264,J13,1
264,J2,5
264,J4,2
264,J8,1
265,J0,4
265,J1,3
265,J10,0
265,J11,3
265,J12,1
265,J13,1
265,J2,5
265,J4,2
265,J8,1
266,J0,4
266,J1,3
266,J10,0
266,J11,3
266,J12,1
266,J13,1
266,J2,5
266,J4,2
266,J8,1
267,J0,4
267,J1,3
267,J10,0
267,J11,3
267,J12,1
267,J13,1
267,J2,5
267,J4,2
267,J8,1
268,J0,4
268,J1,3
268,J10,1
268,J11,3
268,J12,1
268,J13,1
268,J2,5
268,J4,2
268,J8,1
269,J0,4
269,J1,3
269,J10,0
269,J11,3
269,J12,1
269,J13,1
269,J2,5
269,J4,2
269,J8,1
270,J0,3
270,J1,2
270,J10,0
270,J11,2
270,J12,0
270,J13,0
270,J2,3
270,J4,2
270,J8,0
271,J0,2
271,J1,1
271,J10,0
271,J11,1
271,J12,0
271,J13,0
271,J2,2
271,J4,2
271,J8,0
272,J0,1
272,J1,0
272,J10,0
272,J11,1
272,J12,0
272,J13,0
272,J2,1
272,J4,2
272,J8,0
273,J0,0
273,J1,0
273,J10,0
273,J11,0
273,J12,0
273,J13,0
273,J2,0
273,J4,2
273,J8,0
274,J0,0
274,J1,0
274,J10,0
274,J11,0
274,J12,0
274,J13,0
274,J2,0
274,J4,2
274,J8,0
275,J0,0
275,J1,0
275,J10,0
275,J11,0
275,J12,0
275,J13,0
275,J2,0
275,J4,2
275,J8,0
276,J0,0
276,J1,0
276,J10,0
276,J11,0
276,J12,0
276,J13,1
276,J2,0
276,J4,2
276,J8,0
277,J0,0
277,J1,0
277,J10,0
277,J11,0
277,J12,0
277,J13,0
277,J2,0
277,J4,2
277,J8,0
278,J0,0
278,J1,0
278,J10,0
278,J11,0
278,J12,0
278,J13,0
278,J2,1
278,J4,2
278,J8,0
279,J0,0
279,J1,0
279,J10,0
279,J11,0
279,J12,0
279,J13,0
279,J2,1
279,J4,2
279,J8,0
280,J0,0
280,J1,1
280,J10,0
280,J11,0
280,J12,0
280,J13,0
280,J2,1
280,J4,2
280,J8,0
281,J0,0
281,J1,0
281,J10,0
281,J11,0
281,J12,0
281,J13,0
281,J2,1
281,J4,2
281,J8,0
282,J0,0
282,J1,0
282,J10,0
282,J11,0
282,J12,0
282,J13,0
282,J2,1
282,J4,2
282,J8,0
283,J0,0
283,J1,0
283,J10,0
283,J11,0
283,J12,0
283,J13,0
283,J2,1
283,J4,2
283,J8,0
284,J0,0
284,J1,0
284,J10,0
284,J11,0
284,J12,0
284,J13,0
284,J2,2
284,J4,3
284,J8,1
285,J0,0
285,J1,0
285,J10,0
285,J11,0
285,J12,0
285,J13,0
285,J2,2
285,J4,3
285,J8,1
286,J0,0
286,J1,0
286,J10,0
286,J11,0
286,J12,0
286,J13,0
286,J2,2
286,J4,3
286,J8,2
287,J0,0
287,J1,0
287,J10,0
287,J11,0
287,J12,0
287,J13,0
287,J2,3
287,J4,3
287,J8,2
288,J0,0
288,J1,1
288,J10,0
288,J11,0
288,J12,0
288,J13,0
288,J2,3
288,J4,4
288,J8,3
289,J0,0
289,J1,1
289,J10,0
289,J11,0
289,J12,0
289,J13,0
289,J2,3
289,J4,4
289,J8,4
290,J0,0
290,J1,1
290,J10,0
290,J11,0
290,J12,0
290,J13,0
290,J2,3
290,J4,4
290,J8,4
291,J0,0
291,J1,1
291,J10,0
291,J11,0
291,J12,0
291,J13,1
291,J2,3
291,J4,4
291,J8,4
292,J0,0
292,J1,1
292,J10,0
292,J11,1
292,J12,0
292,J13,1
292,J2,3
292,J4,4
292,J8,4
293,J0,0
293,J1,1
293,J10,0
293,J11,0
293,J12,0
293,J13,1
293,J2,3
293,J4,4
293,J8,4
294,J0,0
294,J1,2
294,J10,0
294,J11,0
294,J12,0
294,J13,1
294,J2,3
294,J4,4
294,J8,4
295,J0,0
295,J1,2
295,J10,0
295,J11,0
295,J12,0
295,J13,1
295,J2,3
295,J4,4
295,J8,4
296,J0,0
296,J1,2
296,J10,0
296,J11,1
296,J12,0
296,J13,1
296,J2,3
296,J4,4
296,J8,4
297,J0,0
297,J1,3
297,J10,0
297,J11,0
297,J12,0
297,J13,1
297,J2,3
297,J4,4
297,J8,4
298,J0,0
298,J1,3
298,J10,0
298,J11,0
298,J12,0
298,J13,1
298,J2,3
298,J4,4
298,J8,4
299,J0,0
299,J1,3
299,J10,0
299,J11,0
299,J12,0
299,J13,1
299,J2,3
299,J4,4
299,J8,4
300,J0,0
300,J1,4
300,J10,0
300,J11,0
300,J12,0
300,J13,1
300,J2,3
300,J4,3
300,J8,4
301,J0,0
301,J1,3
301,J10,0
301,J11,0
301,J12,0
301,J13,1
301,J2,3
301,J4,2
301,J8,4
302,J0,0
302,J1,3
302,J10,0
302,J11,0
302,J12,0
302,J13,1
302,J2,3
302,J4,2
302,J8,4
303,J0,0
303,J1,3
303,J10,0
303,J11,0
303,J12,0
303,J13,1
303,J2,3
303,J4,2
303,J8,4
304,J0,0
304,J1,3
304,J10,0
304,J11,0
304,J12,1
304,J13,1
304,J2,3
304,J4,2
304,J8,4
305,J0,0
305,J1,3
305,J10,0
305,J11,0
305,J12,0
305,J13,1
305,J2,3
305,J4,2
305,J8,4
306,J0,0
306,J1,3
306,J10,0
306,J11,0
306,J12,0
306,J13,1
306,J2,3
306,J4,2
306,J8,4
307,J0,0
307,J1,3
307,J10,0
307,J11,0
307,J12,0
307,J13,1
307,J2,3
307,J4,2
307,J8,4
308,J0,0
308,J1,3
308,J10,0
308,J11,0
308,J12,0
308,J13,1
308,J2,3
308,J4,2
308,J8,4
309,J0,0
309,J1,3
309,J10,0
309,J11,0
309,J12,0
309,J13,1
309,J2,3
309,J4,2
309,J8,4
310,J0,0
310,J1,3
310,J10,0
310,J11,1
310,J12,0
310,J13,1
310,J2,3
310,J4,2
310,J8,4
311,J0,0
311,J1,4
311,J10,0
311,J11,1
311,J12,0
311,J13,1
311,J2,3
311,J4,2
311,J8,4
312,J0,0
312,J1,5
312,J10,0
312,J11,1
312,J12,0
312,J13,1
312,J2,3
312,J4,2
312,J8,4
313,J0,0
313,J1,5
313,J10,0
313,J11,1
313,J12,0
313,J13,1
313,J2,3
313,J4,2
313,J8,4
314,J0,0
314,J1,6
314,J10,0
314,J11,1
314,J12,0
314,J13,1
314,J2,3
314,J4,2
314,J8,4
315,J0,0
315,J1,5
315,J10,0
315,J11,0
315,J12,0
315,J13,0
315,J2,1
315,J4,2
315,J8,3
316,J0,0
316,J1,5
316,J10,0
316,J11,0
316,J12,1
316,J13,0
316,J2,0
316,J4,2
316,J8,2
317,J0,0
317,J1,2
317,J10,0
317,J11,0
317,J12,1
317,J13,0
317,J2,0
317,J4,2
317,J8,1
318,J0,0
318,J1,1
318,J10,0
318,J11,0
318,J12,1
318,J13,0
318,J2,0
318,J4,2
318,J8,0
319,J0,0
319,J1,1
319,J10,0
319,J11,0
319,J12,1
319,J13,0
319,J2,0
319,J4,2
319,J8,0
320,J0,0
320,J1,2
320,J10,1
320,J11,0
320,J12,1
320,J13,0
320,J2,0
320,J4,2
320,J8,0
321,J0,1
321,J1,2
321,J10,0
321,J11,0
321,J12,1
321,J13,0
321,J2,0
321,J4,2
321,J8,0
322,J0,1
322,J1,2
322,J10,0
322,J11,0
322,J12,1
322,J13,0
322,J2,0
322,J4,2
322,J8,0
323,J0,1
323,J1,2
323,J10,0
323,J11,0
323,J12,1
323,J13,0
323,J2,0
323,J4,2
323,J8,0
324,J0,1
324,J1,3
324,J10,0
324,J11,0
324,J12,1
324,J13,1
324,J2,0
324,J4,2
324,J8,0
325,J0,1
325,J1,3
325,J10,0
325,J11,0
325,J12,1
325,J13,0
325,J2,0
325,J4,2
325,J8,0
326,J0,1
326,J1,3
326,J10,0
326,J11,0
326,J12,1
326,J13,0
326,J2,0
326,J4,3
326,J8,0
327,J0,1
327,J1,3
327,J10,0
327,J11,0
327,J12,1
327,J13,0
327,J2,0
327,J4,4
327,J8,0
328,J0,1
328,J1,3
328,J10,1
328,J11,0
328,J12,3
328,J13,0
328,J2,0
328,J4,4
328,J8,0
329,J0,1
329,J1,3
329,J10,0
329,J11,0
329,J12,2
329,J13,0
329,J2,0
329,J4,4
329,J8,0
330,J0,1
330,J1,3
330,J10,0
330,J11,1
330,J12,2
330,J13,0
330,J2,0
330,J4,4
330,J8,0
331,J0,1
331,J1,3
331,J10,0
331,J11,1
331,J12,2
331,J13,0
331,J2,0
331,J4,3
331,J8,1
332,J0,1
332,J1,3
332,J10,0
332,J11,1
332,J12,2
332,J13,0
332,J2,0
332,J4,4
332,J8,1
333,J0,1
333,J1,3
333,J10,1
333,J11,1
333,J12,2
333,J13,0
333,J2,0
333,J4,3
333,J8,1
334,J0,1
334,J1,3
334,J10,1
334,J11,2
334,J12,2
334,J13,0
334,J2,0
334,J4,2
334,J8,1
335,J0,1
335,J1,3
335,J10,1
335,J11,2
335,J12,2
335,J13,0
335,J2,0
335,J4,1
335,J8,1
336,J0,1
336,J1,3
336,J10,2
336,J11,2
336,J12,2
336,J13,0
336,J2,1
336,J4,2
336,J8,2
337,J0,1
337,J1,3
337,J10,2
337,J11,3
337,J12,2
337,J13,0
337,J2,1
337,J4,2
337,J8,1
338,J0,1
338,J1,3
338,J10,3
338,J11,3
338,J12,2
338,J13,0
338,J2,1
338,J4,2
338,J8,1
339,J0,1
339,J1,3
339,J10,3
339,J11,3
339,J12,2
339,J13,0
339,J2,1
339,J4,2
339,J8,1
340,J0,1
340,J1,3
340,J10,4
340,J11,3
340,J12,2
340,J13,0
340,J2,1
340,J4,2
340,J8,1
341,J0,1
341,J1,3
341,J10,3
341,J11,3
341,J12,2
341,J13,0
341,J2,1
341,J4,2
341,J8,1
342,J0,1
342,J1,4
342,J10,3
342,J11,3
342,J12,2
342,J13,0
342,J2,1
342,J4,2
342,J8,1
343,J0,1
343,J1,4
343,J10,3
343,J11,3
343,J12,2
343,J13,0
343,J2,1
343,J4,2
343,J8,1
344,J0,1
344,J1,4
344,J10,3
344,J11,3
344,J12,2
344,J13,0
344,J2,2
344,J4,2
344,J8,1
345,J0,1
345,J1,5
345,J10,3
345,J11,3
345,J12,2
345,J13,0
345,J2,1
345,J4,2
345,J8,1
346,J0,1
346,J1,5
346,J10,3
346,J11,3
346,J12,2
346,J13,0
346,J2,1
346,J4,2
346,J8,1
347,J0,1
347,J1,5
347,J10,3
347,J11,3
347,J12,2
347,J13,0
347,J2,1
347,J4,2
347,J8,1
348,J0,2
348,J1,6
348,J10,3
348,J11,3
348,J12,3
348,J13,0
348,J2,1
348,J4,2
348,J8,1
349,J0,1
349,J1,6
349,J10,3
349,J11,3
349,J12,3
349,J13,0
349,J2,1
349,J4,2
349,J8,1
350,J0,1
350,J1,6
350,J10,3
350,J11,3
350,J12,3
350,J13,0
350,J2,1
350,J4,2
350,J8,1
351,J0,1
351,J1,7
351,J10,3
351,J11,3
351,J12,3
351,J13,0
351,J2,1
351,J4,2
351,J8,1
352,J0,1
352,J1,7
352,J10,3
352,J11,3
352,J12,3
352,J13,0
352,J2,1
352,J4,2
352,J8,1
353,J0,1
353,J1,7
353,J10,3
353,J11,4
353,J12,3
353,J13,0
353,J2,1
353,J4,2
353,J8,1
354,J0,1
354,J1,7
354,J10,3
354,J11,3
354,J12,3
354,J13,0
354,J2,1
354,J4,2
354,J8,1
355,J0,1
355,J1,7
355,J10,3
355,J11,3
355,J12,3
355,J13,0
355,J2,1
355,J4,2
355,J8,1
356,J0,1
356,J1,7
356,J10,3
356,J11,4
356,J12,3
356,J13,0
356,J2,1
356,J4,2
356,J8,1
357,J0,1
357,J1,7
357,J10,3
357,J11,3
357,J12,3
357,J13,0
357,J2,1
357,J4,3
357,J8,1
358,J0,1
358,J1,7
358,J10,3
358,J11,3
358,J12,3
358,J13,0
358,J2,1
358,J4,3
358,J8,1
359,J0,2
359,J1,7
359,J10,3
359,J11,3
359,J12,3
359,J13,0
359,J2,1
359,J4,3
359,J8,1
360,J0,0
360,J1,6
360,J10,1
360,J11,3
360,J12,1
360,J13,0
360,J2,0
360,J4,3
360,J8,0
361,J0,0
361,J1,5
361,J10,0
361,J11,2
361,J12,0
361,J13,0
361,J2,0
361,J4,3
361,J8,0
362,J0,0
362,J1,4
362,J10,0
362,J11,1
362,J12,0
362,J13,0
362,J2,1
362,J4,3
362,J8,0
363,J0,0
363,J1,3
363,J10,0
363,J11,0
363,J12,0
363,J13,0
363,J2,1
363,J4,3
363,J8,0
364,J0,0
364,J1,2
364,J10,0
364,J11,0
364,J12,0
364,J13,0
364,J2,1
364,J4,3
364,J8,0
365,J0,0
365,J1,1
365,J10,0
365,J11,0
365,J12,0
365,J13,0
365,J2,1
365,J4,3
365,J8,0
366,J0,0
366,J1,1
366,J10,0
366,J11,0
366,J12,1
366,J13,0
366,J2,1
366,J4,3
366,J8,0
367,J0,0
367,J1,1
367,J10,0
367,J11,0
367,J12,1
367,J13,0
367,J2,1
367,J4,3
367,J8,0
368,J0,0
368,J1,1
368,J10,0
368,J11,0
368,J12,3
368,J13,0
368,J2,1
368,J4,3
368,J8,0
369,J0,0
369,J1,1
369,J10,0
369,J11,0
369,J12,2
369,J13,0
369,J2,1
369,J4,3
369,J8,0
370,J0,0
370,J1,1
370,J10,0
370,J11,0
370,J12,3
370,J13,0
370,J2,1
370,J4,3
370,J8,0
371,J0,0
371,J1,1
371,J10,0
371,J11,0
371,J12,3
371,J13,0
371,J2,1
371,J4,3
371,J8,0
372,J0,0
372,J1,2
372,J10,0
372,J11,1
372,J12,3
372,J13,0
372,J2,1
372,J4,3
372,J8,0
373,J0,0
373,J1,2
373,J10,0
373,J11,0
373,J12,3
373,J13,0
373,J2,2
373,J4,3
373,J8,1
374,J0,0
374,J1,2
374,J10,0
374,J11,0
374,J12,2
374,J13,0
374,J2,3
374,J4,3
374,J8,1
375,J0,0
375,J1,2
375,J10,0
375,J11,0
375,J12,2
375,J13,0
375,J2,3
375,J4,3
375,J8,1
376,J0,0
376,J1,3
376,J10,0
376,J11,0
376,J12,2
376,J13,0
376,J2,3
376,J4,3
376,J8,1
377,J0,0
377,J1,2
377,J10,0
377,J11,0
377,J12,2
377,J13,0
377,J2,3
377,J4,3
377,J8,1
378,J0,0
378,J1,2
378,J10,0
378,J11,0
378,J12,2
378,J13,0
378,J2,4
378,J4,3
378,J8,1
379,J0,0
379,J1,3
379,J10,0
379,J11,0
379,J12,2
379,J13,0
379,J2,4
379,J4,3
379,J8,1
380,J0,0
380,J1,3
380,J10,0
380,J11,0
380,J12,4
380,J13,0
380,J2,5
380,J4,3
380,J8,1
381,J0,0
381,J1,3
381,J10,0
381,J11,0
381,J12,3
381,J13,0
381,J2,5
381,J4,3
381,J8,1
382,J0,0
382,J1,3
382,J10,0
382,J11,0
382,J12,3
382,J13,0
382,J2,5
382,J4,3
382,J8,1
383,J0,0
383,J1,4
383,J10,0
383,J11,0
383,J12,3
383,J13,0
383,J2,6
383,J4,3
383,J8,1
384,J0,0
384,J1,5
384,J10,0
384,J11,0
384,J12,3
384,J13,0
384,J2,6
384,J4,3
384,J8,1
385,J0,0
385,J1,5
385,J10,0
385,J11,0
385,J12,3
385,J13,0
385,J2,7
385,J4,3
385,J8,1
386,J0,0
386,J1,5
386,J10,0
386,J11,0
386,J12,3
386,J13,0
386,J2,7
386,J4,3
386,J8,1
387,J0,0
387,J1,5
387,J10,0
387,J11,0
387,J12,3
387,J13,0
387,J2,7
387,J4,3
387,J8,1
388,J0,0
388,J1,5
388,J10,0
388,J11,0
388,J12,3
388,J13,1
388,J2,7
388,J4,3
388,J8,1
389,J0,0
389,J1,6
389,J10,0
389,J11,0
389,J12,2
389,J13,0
389,J2,7
389,J4,3
389,J8,1
390,J0,0
390,J1,5
390,J10,0
390,J11,0
390,J12,1
390,J13,0
390,J2,7
390,J4,2
390,J8,1
391,J0,0
391,J1,5
391,J10,0
391,J11,0
391,J12,1
391,J13,0
391,J2,7
391,J4,1
391,J8,1
392,J0,0
392,J1,5
392,J10,0
392,J11,0
392,J12,2
392,J13,0
392,J2,7
392,J4,0
392,J8,1
393,J0,0
393,J1,5
393,J10,0
393,J11,0
393,J12,2
393,J13,0
393,J2,7
393,J4,0
393,J8,1
394,J0,0
394,J1,5
394,J10,0
394,J11,0
394,J12,2
394,J13,0
394,J2,7
394,J4,0
394,J8,1
395,J0,0
395,J1,5
395,J10,0
395,J11,0
395,J12,2
395,J13,0
395,J2,8
395,J4,0
395,J8,1
396,J0,1
396,J1,6
396,J10,0
396,J11,0
396,J12,2
396,J13,0
396,J2,8
396,J4,0
396,J8,1
397,J0,0
397,J1,7
397,J10,0
397,J11,0
397,J12,2
397,J13,0
397,J2,8
397,J4,0
397,J8,1
398,J0,0
398,J1,7
398,J10,0
398,J11,0
398,J12,2
398,J13,0
398,J2,8
398,J4,0
398,J8,1
399,J0,0
399,J1,7
399,J10,0
399,J11,0
399,J12,2
399,J13,0
399,J2,8
399,J4,0
399,J8,1
400,J0,1
400,J1,7
400,J10,0
400,J11,0
400,J12,2
400,J13,0
400,J2,8
400,J4,0
400,J8,1
401,J0,0
401,J1,7
401,J10,0
401,J11,0
401,J12,2
401,J13,0
401,J2,8
401,J4,0
401,J8,1
402,J0,0
402,J1,9
402,J10,0
402,J11,0
402,J12,2
402,J13,0
402,J2,8
402,J4,0
402,J8,1
403,J0,0
403,J1,9
403,J10,0
403,J11,0
403,J12,3
403,J13,0
403,J2,8
403,J4,0
403,J8,1
404,J0,0
404,J1,10
404,J10,0
404,J11,0
404,J12,3
404,J13,1
404,J2,9
404,J4,0
404,J8,1
405,J0,0
405,J1,9
405,J10,0
405,J11,0
405,J12,3
405,J13,0
405,J2,7
405,J4,0
405,J8,0
406,J0,0
406,J1,9
406,J10,0
406,J11,0
406,J12,3
406,J13,0
406,J2,5
406,J4,0
406,J8,0
407,J0,0
407,J1,7
407,J10,0
407,J11,0
407,J12,3
407,J13,0
407,J2,5
407,J4,0
407,J8,0
408,J0,0
408,J1,6
408,J10,0
408,J11,0
408,J12,3
408,J13,0
408,J2,5
408,J4,0
408,J8,0
409,J0,0
409,J1,5
409,J10,0
409,J11,0
409,J12,3
409,J13,0
409,J2,3
409,J4,0
409,J8,0
410,J0,0
410,J1,4
410,J10,0
410,J11,0
410,J12,4
410,J13,0
410,J2,2
410,J4,0
410,J8,0
411,J0,0
411,J1,4
411,J10,0
411,J11,0
411,J12,3
411,J13,0
411,J2,2
411,J4,0
411,J8,0
412,J0,1
412,J1,3
412,J10,0
412,J11,0
412,J12,3
412,J13,0
412,J2,2
412,J4,0
412,J8,0
413,J0,1
413,J1,4
413,J10,0
413,J11,0
413,J12,3
413,J13,0
413,J2,2
413,J4,1
413,J8,0
414,J0,1
414,J1,4
414,J10,0
414,J11,0
414,J12,3
414,J13,0
414,J2,2
414,J4,0
414,J8,0
415,J0,1
415,J1,4
415,J10,0
415,J11,0
415,J12,3
415,J13,0
415,J2,2
415,J4,0
415,J8,0
416,J0,1
416,J1,4
416,J10,0
416,J11,0
416,J12,4
416,J13,0
416,J2,2
416,J4,0
416,J8,0
417,J0,1
417,J1,5
417,J10,0
417,J11,0
417,J12,6
417,J13,0
417,J2,2
417,J4,1
417,J8,0
418,J0,1
418,J1,5
418,J10,0
418,J11,0
418,J12,6
418,J13,0
418,J2,2
418,J4,1
418,J8,0
419,J0,1
419,J1,5
419,J10,0
419,J11,0
419,J12,6
419,J13,0
419,J2,3
419,J4,1
419,J8,0
420,J0,1
420,J1,5
420,J10,0
420,J11,0
420,J12,5
420,J13,0
420,J2,3
420,J4,0
420,J8,1
421,J0,1
421,J1,5
421,J10,0
421,J11,0
421,J12,4
421,J13,0
421,J2,3
421,J4,0
421,J8,0
422,J0,1
422,J1,5
422,J10,0
422,J11,1
422,J12,4
422,J13,0
422,J2,3
422,J4,0
422,J8,0
423,J0,1
423,J1,5
423,J10,0
423,J11,0
423,J12,4
423,J13,0
423,J2,3
423,J4,0
423,J8,0
424,J0,2
424,J1,5
424,J10,0
424,J11,0
424,J12,4
424,J13,0
424,J2,3
424,J4,0
424,J8,0
425,J0,1
425,J1,5
425,J10,0
425,J11,0
425,J12,4
425,J13,0
425,J2,3
425,J4,0
425,J8,0
426,J0,1
426,J1,5
426,J10,0
426,J11,0
426,J12,4
426,J13,0
426,J2,3
426,J4,1
426,J8,0
427,J0,1
427,J1,5
427,J10,0
427,J11,0
427,J12,4
427,J13,0
427,J2,3
427,J4,1
427,J8,0
428,J0,1
428,J1,5
428,J10,0
428,J11,0
428,J12,4
428,J13,0
428,J2,3
428,J4,1
428,J8,0
429,J0,1
429,J1,5
429,J10,0
429,J11,1
429,J12,4
429,J13,0
429,J2,3
429,J4,1
429,J8,0
430,J0,1
430,J1,5
430,J10,0
430,J11,2
430,J12,4
430,J13,0
430,J2,3
430,J4,1
430,J8,0
431,J0,2
431,J1,5
431,J10,0
431,J11,1
431,J12,4
431,J13,0
431,J2,3
431,J4,1
431,J8,0
432,J0,2
432,J1,5
432,J10,0
432,J11,1
432,J12,4
432,J13,0
432,J2,3
432,J4,1
432,J8,0
433,J0,2
433,J1,5
433,J10,0
433,J11,1
433,J12,4
433,J13,0
433,J2,3
433,J4,2
433,J8,0
434,J0,3
434,J1,5
434,J10,0
434,J11,1
434,J12,4
434,J13,0
434,J2,3
434,J4,1
434,J8,0
435,J0,4
435,J1,5
435,J10,0
435,J11,1
435,J12,4
435,J13,0
435,J2,3
435,J4,1
435,J8,0
436,J0,5
436,J1,5
436,J10,0
436,J11,1
436,J12,4
436,J13,0
436,J2,3
436,J4,1
436,J8,0
437,J0,5
437,J1,5
437,J10,0
437,J11,1
437,J12,4
437,J13,0
437,J2,2
437,J4,1
437,J8,0
438,J0,5
438,J1,5
438,J10,0
438,J11,1
438,J12,5
438,J13,0
438,J2,2
438,J4,1
438,J8,0
439,J0,6
439,J1,5
439,J10,0
439,J11,1
439,J12,4
439,J13,0
439,J2,2
439,J4,1
439,J8,0
440,J0,6
440,J1,5
440,J10,0
440,J11,1
440,J12,4
440,J13,0
440,J2,2
440,J4,2
440,J8,0
441,J0,6
441,J1,5
441,J10,0
441,J11,1
441,J12,5
441,J13,1
441,J2,2
441,J4,2
441,J8,0
442,J0,6
442,J1,5
442,J10,0
442,J11,1
442,J12,4
442,J13,1
442,J2,2
442,J4,2
442,J8,1
443,J0,7
443,J1,5
443,J10,0
443,J11,1
443,J12,4
443,J13,1
443,J2,2
443,J4,2
